SECTOR_CENTROID	SECTOR_ID	CITY
[-46.65673408788775, -23.627795443020414]	355030815000030	CAMPO-BELO
[-46.67813327081255, -23.63252470154545]	355030815000045	CAMPO-BELO
[-46.68266665576029, -23.62866895948147]	355030815000046	CAMPO-BELO
[-46.675657750997644, -23.63656774896523]	355030815000116	CAMPO-BELO
[-46.68049277666104, -23.626714509539497]	355030815000047	CAMPO-BELO
[-46.66317782752906, -23.618962220142897]	355030815000057	CAMPO-BELO
[-46.67390671708439, -23.613376821304797]	355030815000095	CAMPO-BELO
[-46.67620670975489, -23.612012818657213]	355030815000094	CAMPO-BELO
[-46.66586838483331, -23.637053813585894]	355030815000038	CAMPO-BELO
[-46.66484024875594, -23.63592317279887]	355030815000015	CAMPO-BELO
[-46.676208561108666, -23.626489177096815]	355030815000022	CAMPO-BELO
[-46.672434872071236, -23.629751905393576]	355030815000006	CAMPO-BELO
[-46.679689952533366, -23.624130061232478]	355030815000117	CAMPO-BELO
[-46.67531191323715, -23.63104064742479]	355030815000020	CAMPO-BELO
[-46.67726205868773, -23.62885531954212]	355030815000021	CAMPO-BELO
[-46.668430564016, -23.617058313837095]	355030815000097	CAMPO-BELO
[-46.65253461397235, -23.6382444079718]	355030815000079	CAMPO-BELO
[-46.663326171489814, -23.623772072377758]	355030815000059	CAMPO-BELO
[-46.663800337737364, -23.625239469943093]	355030815000060	CAMPO-BELO
[-46.67331732610177, -23.632973420899543]	355030815000019	CAMPO-BELO
[-46.65411456887318, -23.63697270175877]	355030815000078	CAMPO-BELO
[-46.66690617491964, -23.62862181551427]	355030815000002	CAMPO-BELO
[-46.665887576014356, -23.617569515763915]	355030815000098	CAMPO-BELO
[-46.66015823280984, -23.636356373750182]	355030815000063	CAMPO-BELO
[-46.66996136264415, -23.642378863257246]	355030815000065	CAMPO-BELO
[-46.67108553660629, -23.614579853390065]	355030815000096	CAMPO-BELO
[-46.682203790941436, -23.620432280949306]	355030815000083	CAMPO-BELO
[-46.671302745924194, -23.635830615749338]	355030815000017	CAMPO-BELO
[-46.6749240388086, -23.63960164408738]	355030815000068	CAMPO-BELO
[-46.67047053463089, -23.61618620721255]	355030815000138	CAMPO-BELO
[-46.677617656480905, -23.622915309750535]	355030815000048	CAMPO-BELO
[-46.681631031745354, -23.63166027650676]	355030815000069	CAMPO-BELO
[-46.66723827478898, -23.62372915637698]	355030815000027	CAMPO-BELO
[-46.672729971628335, -23.63449269589403]	355030815000106	CAMPO-BELO
[-46.674727977103956, -23.62513544159889]	355030815000023	CAMPO-BELO
[-46.65706403189386, -23.635543476235114]	355030815000061	CAMPO-BELO
[-46.673690001922395, -23.64154989216006]	355030815000067	CAMPO-BELO
[-46.68131381356828, -23.62307210422747]	355030815000072	CAMPO-BELO
[-46.68537623499612, -23.62641353410966]	355030815000070	CAMPO-BELO
[-46.671510525896906, -23.619301534958343]	355030815000053	CAMPO-BELO
[-46.656477216552716, -23.63941795833693]	355030815000080	CAMPO-BELO
[-46.66588164315196, -23.625639035345316]	355030815000028	CAMPO-BELO
[-46.66709408468624, -23.641242749127255]	355030815000122	CAMPO-BELO
[-46.65774251629879, -23.633257219056187]	355030815000033	CAMPO-BELO
[-46.66764918334637, -23.626204007572102]	355030815000010	CAMPO-BELO
[-46.67175356136875, -23.641414716867356]	355030815000043	CAMPO-BELO
[-46.67711577645381, -23.61783625347147]	355030815000085	CAMPO-BELO
[-46.66802811347048, -23.64001140669537]	355030815000064	CAMPO-BELO
[-46.6592931959235, -23.640760334288913]	355030815000082	CAMPO-BELO
[-46.673284488948454, -23.637638050391104]	355030815000044	CAMPO-BELO
[-46.66508301703815, -23.631453203820424]	355030815000013	CAMPO-BELO
[-46.6691772388045, -23.628471858982408]	355030815000101	CAMPO-BELO
[-46.65787452706539, -23.637561269449908]	355030815000121	CAMPO-BELO
[-46.66289956806998, -23.63465544021488]	355030815000037	CAMPO-BELO
[-46.673795060922416, -23.62361539033567]	355030815000024	CAMPO-BELO
[-46.66929587741106, -23.619231096600117]	355030815000054	CAMPO-BELO
[-46.666869399575894, -23.63235664081787]	355030815000014	CAMPO-BELO
[-46.66712275126032, -23.630538409139596]	355030815000012	CAMPO-BELO
[-46.65818600822855, -23.639968301900677]	355030815000081	CAMPO-BELO
[-46.67985254656464, -23.618418872347192]	355030815000084	CAMPO-BELO
[-46.6672091084597, -23.633373152028625]	355030815000104	CAMPO-BELO
[-46.6602920908604, -23.633993247129528]	355030815000034	CAMPO-BELO
[-46.67160622360824, -23.620942858614086]	355030815000052	CAMPO-BELO
[-46.66445010372356, -23.627509175362484]	355030815000011	CAMPO-BELO
[-46.65934433538296, -23.637592205504568]	355030815000062	CAMPO-BELO
[-46.67746401089044, -23.615467981286173]	355030815000092	CAMPO-BELO
[-46.66650072982382, -23.639139942118703]	355030815000113	CAMPO-BELO
[-46.67863564382876, -23.616343955514793]	355030815000091	CAMPO-BELO
[-46.67229488929637, -23.639275443288962]	355030815000115	CAMPO-BELO
[-46.67966445860365, -23.620319961340982]	355030815000131	CAMPO-BELO
[-46.666155778909676, -23.619174615578093]	355030815000099	CAMPO-BELO
[-46.67535163627843, -23.616249195165306]	355030815000086	CAMPO-BELO
[-46.666456819103225, -23.620668748833875]	355030815000055	CAMPO-BELO
[-46.665736513993096, -23.63865923876799]	355030815000039	CAMPO-BELO
[-46.67284606716463, -23.616852785557068]	355030815000087	CAMPO-BELO
[-46.6633623141317, -23.622179259910297]	355030815000058	CAMPO-BELO
[-46.66918045977134, -23.622566357142844]	355030815000108	CAMPO-BELO
[-46.67602568627688, -23.62078662983326]	355030815000075	CAMPO-BELO
[-46.66875982060261, -23.621048573116067]	355030815000120	CAMPO-BELO
[-46.663997386293545, -23.63405176968885]	355030815000036	CAMPO-BELO
[-46.67079642892343, -23.625888870867822]	355030815000102	CAMPO-BELO
[-46.671698057637, -23.624715508214067]	355030815000025	CAMPO-BELO
[-46.665434317179276, -23.621629941093172]	355030815000142	CAMPO-BELO
[-46.68170195952429, -23.6218134874142]	355030815000130	CAMPO-BELO
[-46.66933359760219, -23.639267931718706]	355030815000114	CAMPO-BELO
[-46.67018931134321, -23.638584591371423]	355030815000041	CAMPO-BELO
[-46.670015483947346, -23.63685401964793]	355030815000105	CAMPO-BELO
[-46.66989453071407, -23.627145247957653]	355030815000100	CAMPO-BELO
[-46.677412983811, -23.61251661634912]	355030815000093	CAMPO-BELO
[-46.65478830933443, -23.639887461118303]	355030815000133	CAMPO-BELO
[-46.672329287992355, -23.626442719251667]	355030815000008	CAMPO-BELO
[-46.66988746625504, -23.63414426536194]	355030815000018	CAMPO-BELO
[-46.66214107307448, -23.632820972178806]	355030815000112	CAMPO-BELO
[-46.66329688752618, -23.632143738913708]	355030815000035	CAMPO-BELO
[-46.672660875981975, -23.62744158772135]	355030815000007	CAMPO-BELO
[-46.6709849389478, -23.643847940432714]	355030815000066	CAMPO-BELO
[-46.68522991050485, -23.624603024033902]	355030815000128	CAMPO-BELO
[-46.670868602630605, -23.628663823458364]	355030815000001	CAMPO-BELO
[-46.67728736100646, -23.620475114138177]	355030815000074	CAMPO-BELO
[-46.67504722439815, -23.618110206787104]	355030815000135	CAMPO-BELO
[-46.67369297812672, -23.61502184870727]	355030815000140	CAMPO-BELO
[-46.67817331503985, -23.619754915131136]	355030815000073	CAMPO-BELO
[-46.661577518503364, -23.63560742584694]	355030815000111	CAMPO-BELO
[-46.67142187814683, -23.62308939770018]	355030815000119	CAMPO-BELO
[-46.67416041217277, -23.6188083910131]	355030815000088	CAMPO-BELO
[-46.6755428752769, -23.62187359826161]	355030815000049	CAMPO-BELO
[-46.67067619152339, -23.622293289937875]	355030815000026	CAMPO-BELO
[-46.66847675189735, -23.637054867639037]	355030815000040	CAMPO-BELO
[-46.68334530681643, -23.625216242999052]	355030815000124	CAMPO-BELO
[-46.66463092585325, -23.619836498459694]	355030815000056	CAMPO-BELO
[-46.671694033555994, -23.64017418804897]	355030815000042	CAMPO-BELO
[-46.68324053325906, -23.623433760119337]	355030815000126	CAMPO-BELO
[-46.68407824088715, -23.622731267976484]	355030815000071	CAMPO-BELO
[-46.68429315453822, -23.62444058131427]	355030815000127	CAMPO-BELO
[-46.67616664041038, -23.619290770946627]	355030815000132	CAMPO-BELO
[-46.680345426639505, -23.61733350582482]	355030815000139	CAMPO-BELO
[-46.67392345286663, -23.616922632602414]	355030815000134	CAMPO-BELO
[-46.674420520968255, -23.620687693184685]	355030815000076	CAMPO-BELO
[-46.67270673532961, -23.62206040677885]	355030815000051	CAMPO-BELO
[-46.67356069900188, -23.621374455116033]	355030815000077	CAMPO-BELO
[-46.64856566897261, -23.630563256082382]	355030815000031	CAMPO-BELO
[-46.67431158692444, -23.62216705267052]	355030815000050	CAMPO-BELO
[-46.67013871047238, -23.624118361934364]	355030815000107	CAMPO-BELO
[-46.67345391194007, -23.622853159638314]	355030815000118	CAMPO-BELO
[-46.6692785184697, -23.624799300429807]	355030815000009	CAMPO-BELO
[-46.673674916762614, -23.6198938147572]	355030815000136	CAMPO-BELO
[-46.67293214446171, -23.619103201476243]	355030815000089	CAMPO-BELO
[-46.66290797324513, -23.627162918600437]	355030815000029	CAMPO-BELO
[-46.672231737951705, -23.630311051601048]	355030815000005	CAMPO-BELO
[-46.6700592492105, -23.63223732014567]	355030815000004	CAMPO-BELO
[-46.670652076797886, -23.632773142195585]	355030815000141	CAMPO-BELO
[-46.679430217278366, -23.616443034294427]	355030815000090	CAMPO-BELO
[-46.679975410279816, -23.616481027768653]	355030815000137	CAMPO-BELO
[-46.67142130259339, -23.631946047514557]	355030815000146	CAMPO-BELO
[-46.669057097486046, -23.63032725799643]	355030815000003	CAMPO-BELO
[-46.65550591911125, -23.633822833329187]	355030815000032	CAMPO-BELO
[-46.67703446666179, -23.625286615881507]	355030815000147	CAMPO-BELO
[-46.67659925628717, -23.624248671468376]	355030815000148	CAMPO-BELO
[-46.68494298817697, -23.62635495004726]	355030815000123	CAMPO-BELO
[-46.68389060669298, -23.624735258787833]	355030815000125	CAMPO-BELO
[-46.68486777879831, -23.62395707817477]	355030815000129	CAMPO-BELO
[-46.66116909564264, -23.634735956343917]	355030815000110	CAMPO-BELO
[-46.66548298972343, -23.627526848072463]	355030815000103	CAMPO-BELO
[-46.66296058323016, -23.62737195675357]	355030815000109	CAMPO-BELO
[-46.66945537164336, -23.631090495201253]	355030815000143	CAMPO-BELO
[-46.66925853115469, -23.632608689855157]	355030815000144	CAMPO-BELO
[-46.65628326713024, -23.634143869660086]	355030815000145	CAMPO-BELO
[-46.667868771448475, -23.634741540542997]	355030815000016	CAMPO-BELO
[-46.629437255360465, -23.646732914220433]	355030838000198	JABAQUARA
[-46.64206844851361, -23.65235270963464]	355030838000027	JABAQUARA
[-46.633608597464146, -23.66782777487223]	355030838000207	JABAQUARA
[-46.63821867141855, -23.648287359792782]	355030838000092	JABAQUARA
[-46.63358082205896, -23.63036212980299]	355030838000245	JABAQUARA
[-46.66110415886257, -23.661706998013635]	355030838000114	JABAQUARA
[-46.66687572651045, -23.65287247041589]	355030838000173	JABAQUARA
[-46.642545616387466, -23.64068585724687]	355030838000089	JABAQUARA
[-46.63783490449527, -23.64065190800223]	355030838000194	JABAQUARA
[-46.66321446772488, -23.643698764573735]	355030838000226	JABAQUARA
[-46.6344242833664, -23.647231893607362]	355030838000149	JABAQUARA
[-46.634979292486165, -23.64986410166745]	355030838000150	JABAQUARA
[-46.633268423604804, -23.645131674883423]	355030838000197	JABAQUARA
[-46.644399035725854, -23.65079936944037]	355030838000025	JABAQUARA
[-46.64417561001608, -23.645711832551214]	355030838000049	JABAQUARA
[-46.63119876492051, -23.638889518073384]	355030838000251	JABAQUARA
[-46.6345554152932, -23.654771698709773]	355030838000152	JABAQUARA
[-46.647466038245966, -23.6383930532262]	355030838000135	JABAQUARA
[-46.64670655659621, -23.644814021753064]	355030838000084	JABAQUARA
[-46.64754564815071, -23.64877125919274]	355030838000048	JABAQUARA
[-46.646084984584036, -23.639806716324074]	355030838000134	JABAQUARA
[-46.65143662908091, -23.657565272675896]	355030838000014	JABAQUARA
[-46.658363276986265, -23.650340879787954]	355030838000040	JABAQUARA
[-46.65500029782778, -23.655869791505204]	355030838000038	JABAQUARA
[-46.635992569228485, -23.642574070108246]	355030838000195	JABAQUARA
[-46.63193062123618, -23.664399222420847]	355030838000306	JABAQUARA
[-46.64993053738722, -23.651805005879147]	355030838000005	JABAQUARA
[-46.64392447933331, -23.63110881591267]	355030838000232	JABAQUARA
[-46.65037639499252, -23.655239081614766]	355030838000002	JABAQUARA
[-46.64271261478265, -23.636001607345637]	355030838000185	JABAQUARA
[-46.66072425784555, -23.659550681747913]	355030838000115	JABAQUARA
[-46.641988039248204, -23.646211841060044]	355030838000091	JABAQUARA
[-46.65268916084275, -23.641237048364015]	355030838000131	JABAQUARA
[-46.644672423602756, -23.638061226736582]	355030838000137	JABAQUARA
[-46.63734223974757, -23.646191167688013]	355030838000148	JABAQUARA
[-46.64957978291859, -23.644311331727707]	355030838000083	JABAQUARA
[-46.65714860800244, -23.654323130879312]	355030838000017	JABAQUARA
[-46.65805761764655, -23.659134007121676]	355030838000068	JABAQUARA
[-46.634812062429376, -23.63998534002797]	355030838000253	JABAQUARA
[-46.637571066904506, -23.64457678691479]	355030838000147	JABAQUARA
[-46.63714957482491, -23.66679862611118]	355030838000209	JABAQUARA
[-46.662452883439926, -23.649273531627905]	355030838000122	JABAQUARA
[-46.64817750697025, -23.647666937618364]	355030838000047	JABAQUARA
[-46.64783222400931, -23.635603709265407]	355030838000181	JABAQUARA
[-46.642335120964006, -23.64339204189089]	355030838000090	JABAQUARA
[-46.654062816209155, -23.645271911312047]	355030838000081	JABAQUARA
[-46.63313359281934, -23.662187372497804]	355030838000202	JABAQUARA
[-46.637624537607586, -23.652750602084076]	355030838000094	JABAQUARA
[-46.668577295900334, -23.64966794832586]	355030838000216	JABAQUARA
[-46.63698009647679, -23.65136219458847]	355030838000093	JABAQUARA
[-46.63177845236816, -23.642433218088286]	355030838000256	JABAQUARA
[-46.64770070510489, -23.632884901872885]	355030838000310	JABAQUARA
[-46.64325215222074, -23.65742791748561]	355030838000028	JABAQUARA
[-46.668025432178965, -23.643384324161456]	355030838000274	JABAQUARA
[-46.646688272254146, -23.65439486329103]	355030838000007	JABAQUARA
[-46.63300592662374, -23.63925838447717]	355030838000252	JABAQUARA
[-46.6671135247375, -23.64436618190026]	355030838000273	JABAQUARA
[-46.646280899291014, -23.65004075710919]	355030838000024	JABAQUARA
[-46.64680586487449, -23.634482373158605]	355030838000182	JABAQUARA
[-46.660166415836095, -23.649021061091183]	355030838000075	JABAQUARA
[-46.63720795580348, -23.658479987426123]	355030838000155	JABAQUARA
[-46.63478640905073, -23.631850526328414]	355030838000243	JABAQUARA
[-46.645542423460924, -23.634123314289553]	355030838000183	JABAQUARA
[-46.636620202245005, -23.661904139852535]	355030838000204	JABAQUARA
[-46.6462316808442, -23.641920713889345]	355030838000287	JABAQUARA
[-46.65847233190926, -23.653233865524662]	355030838000283	JABAQUARA
[-46.67014801208377, -23.6471880178212]	355030838000217	JABAQUARA
[-46.65700215702582, -23.646565056327308]	355030838000286	JABAQUARA
[-46.65889661170439, -23.647250156117728]	355030838000076	JABAQUARA
[-46.663876107676444, -23.65018237284227]	355030838000176	JABAQUARA
[-46.63529018240805, -23.65865723116331]	355030838000201	JABAQUARA
[-46.6536676043258, -23.661362526632857]	355030838000064	JABAQUARA
[-46.662956492682106, -23.646114529001217]	355030838000309	JABAQUARA
[-46.64530791120829, -23.663619267514324]	355030838000109	JABAQUARA
[-46.65427042365044, -23.65882796343509]	355030838000036	JABAQUARA
[-46.64152960653533, -23.659163255874528]	355030838000102	JABAQUARA
[-46.63481613581366, -23.630823136668003]	355030838000244	JABAQUARA
[-46.636515061273286, -23.635317716279637]	355030838000190	JABAQUARA
[-46.64332051457069, -23.632791442189518]	355030838000233	JABAQUARA
[-46.63411849522459, -23.6378655406639]	355030838000193	JABAQUARA
[-46.63652867057435, -23.637793204389595]	355030838000192	JABAQUARA
[-46.63126283250216, -23.634400991458293]	355030838000247	JABAQUARA
[-46.64395546723709, -23.63441869999463]	355030838000184	JABAQUARA
[-46.63421309091918, -23.63539185676839]	355030838000249	JABAQUARA
[-46.660337906859354, -23.651474544728845]	355030838000074	JABAQUARA
[-46.66082535028417, -23.643736252966047]	355030838000180	JABAQUARA
[-46.64688968352263, -23.658214991357273]	355030838000010	JABAQUARA
[-46.637487700674676, -23.656755357260497]	355030838000154	JABAQUARA
[-46.64909822480741, -23.65436424363969]	355030838000001	JABAQUARA
[-46.65881370248448, -23.657913416814313]	355030838000069	JABAQUARA
[-46.653799920067335, -23.65502514666266]	355030838000015	JABAQUARA
[-46.638713432057536, -23.636481171465725]	355030838000140	JABAQUARA
[-46.64008908222883, -23.660675883408366]	355030838000103	JABAQUARA
[-46.64117712584881, -23.67074286524647]	355030838000270	JABAQUARA
[-46.65688853795635, -23.648395030370057]	355030838000041	JABAQUARA
[-46.65299124819258, -23.65284456193203]	355030838000004	JABAQUARA
[-46.64962043171532, -23.640670748114687]	355030838000133	JABAQUARA
[-46.64259954372541, -23.662203921529862]	355030838000105	JABAQUARA
[-46.64811151463039, -23.63690813476848]	355030838000136	JABAQUARA
[-46.65227704033907, -23.653920704445355]	355030838000003	JABAQUARA
[-46.63373836181557, -23.659615208225183]	355030838000352	JABAQUARA
[-46.636382038478374, -23.66300615070527]	355030838000303	JABAQUARA
[-46.64979992258869, -23.66159118666695]	355030838000032	JABAQUARA
[-46.638960680926125, -23.668700842271832]	355030838000211	JABAQUARA
[-46.6457043342792, -23.662286650159587]	355030838000055	JABAQUARA
[-46.6680233663218, -23.651009468640908]	355030838000215	JABAQUARA
[-46.66535795818863, -23.645402207232888]	355030838000225	JABAQUARA
[-46.64777819598095, -23.663576539673553]	355030838000056	JABAQUARA
[-46.64912558695921, -23.646509081705695]	355030838000046	JABAQUARA
[-46.64051155106066, -23.657924501410815]	355030838000101	JABAQUARA
[-46.65079814467338, -23.665882206518564]	355030838000301	JABAQUARA
[-46.64803639592267, -23.666031006478285]	355030838000170	JABAQUARA
[-46.66385061166229, -23.657084840368046]	355030838000116	JABAQUARA
[-46.66098995155991, -23.654188138356993]	355030838000072	JABAQUARA
[-46.63843184645011, -23.662503623162728]	355030838000157	JABAQUARA
[-46.65082354870112, -23.64828131235693]	355030838000022	JABAQUARA
[-46.65398030289921, -23.662958131433033]	355030838000285	JABAQUARA
[-46.66474564357777, -23.655405645131058]	355030838000172	JABAQUARA
[-46.65533271584517, -23.642939534066883]	355030838000130	JABAQUARA
[-46.652652330746676, -23.64366716842051]	355030838000346	JABAQUARA
[-46.65889224597648, -23.65598447229423]	355030838000071	JABAQUARA
[-46.64055482146699, -23.656176350206938]	355030838000099	JABAQUARA
[-46.6567239409621, -23.65241889878314]	355030838000039	JABAQUARA
[-46.638967968654455, -23.638614003580734]	355030838000141	JABAQUARA
[-46.63411348633829, -23.64163255035917]	355030838000254	JABAQUARA
[-46.64877370472183, -23.632363109669264]	355030838000231	JABAQUARA
[-46.6501692745437, -23.64178855391167]	355030838000132	JABAQUARA
[-46.66533165865403, -23.65113524622149]	355030838000175	JABAQUARA
[-46.65534619111267, -23.651758435636747]	355030838000018	JABAQUARA
[-46.64368400632205, -23.663721817426637]	355030838000106	JABAQUARA
[-46.64001601966684, -23.665696093026128]	355030838000160	JABAQUARA
[-46.654482220815346, -23.651087075147498]	355030838000019	JABAQUARA
[-46.664934037829035, -23.641648774163464]	355030838000275	JABAQUARA
[-46.662810844727126, -23.657246462533422]	355030838000117	JABAQUARA
[-46.64196040839609, -23.632279275107567]	355030838000234	JABAQUARA
[-46.64015173460992, -23.644830969922094]	355030838000351	JABAQUARA
[-46.6478804088976, -23.66130867283795]	355030838000031	JABAQUARA
[-46.638999401436664, -23.642981138487784]	355030838000145	JABAQUARA
[-46.650427365566564, -23.64581415915216]	355030838000045	JABAQUARA
[-46.66552436070326, -23.649228200393136]	355030838000177	JABAQUARA
[-46.635623278704024, -23.636473961572687]	355030838000250	JABAQUARA
[-46.65370056097849, -23.65001095637239]	355030838000280	JABAQUARA
[-46.64829037491013, -23.65956409670387]	355030838000012	JABAQUARA
[-46.65760265961756, -23.66215325418918]	355030838000113	JABAQUARA
[-46.65077150715311, -23.65981882793415]	355030838000034	JABAQUARA
[-46.63678558731669, -23.670324947942888]	355030838000267	JABAQUARA
[-46.65197239514349, -23.664482087850786]	355030838000062	JABAQUARA
[-46.65301505658025, -23.659591816893567]	355030838000339	JABAQUARA
[-46.66310052108103, -23.639857076976295]	355030838000277	JABAQUARA
[-46.65968744838467, -23.6424501824396]	355030838000304	JABAQUARA
[-46.640555816598706, -23.635110995135676]	355030838000186	JABAQUARA
[-46.6547366903469, -23.64862666777743]	355030838000340	JABAQUARA
[-46.651027979310044, -23.64258066840783]	355030838000308	JABAQUARA
[-46.66171187302335, -23.64765101267238]	355030838000123	JABAQUARA
[-46.642978024713784, -23.66835534122995]	355030838000164	JABAQUARA
[-46.63546047802591, -23.654456646834014]	355030838000293	JABAQUARA
[-46.64632880929088, -23.6429601680932]	355030838000086	JABAQUARA
[-46.63878450039269, -23.665231206025126]	355030838000295	JABAQUARA
[-46.636076876462795, -23.67129679003881]	355030838000266	JABAQUARA
[-46.636824397834545, -23.668814899240136]	355030838000257	JABAQUARA
[-46.63587312342451, -23.633005892344134]	355030838000189	JABAQUARA
[-46.64983062205217, -23.659128771849463]	355030838000033	JABAQUARA
[-46.64039899240243, -23.64043006114378]	355030838000143	JABAQUARA
[-46.63302258837367, -23.632522650946424]	355030838000278	JABAQUARA
[-46.641127818113446, -23.667730984777407]	355030838000162	JABAQUARA
[-46.65385100316368, -23.664316496475056]	355030838000063	JABAQUARA
[-46.63972961103109, -23.635626894051548]	355030838000139	JABAQUARA
[-46.63719408945456, -23.66512445515178]	355030838000205	JABAQUARA
[-46.65826664408428, -23.66084788743143]	355030838000384	JABAQUARA
[-46.651420906313085, -23.662363061987914]	355030838000035	JABAQUARA
[-46.65339787391323, -23.644075416251244]	355030838000082	JABAQUARA
[-46.64764085596258, -23.642813003872263]	355030838000085	JABAQUARA
[-46.6380058308409, -23.65509322543488]	355030838000097	JABAQUARA
[-46.655628831010546, -23.64175295592937]	355030838000129	JABAQUARA
[-46.63908365129105, -23.656802740600995]	355030838000100	JABAQUARA
[-46.6631817240355, -23.654160337734048]	355030838000371	JABAQUARA
[-46.63966568415777, -23.653806442117222]	355030838000096	JABAQUARA
[-46.64415910712559, -23.66875188573828]	355030838000214	JABAQUARA
[-46.643478763663815, -23.666264488748524]	355030838000165	JABAQUARA
[-46.645913790647846, -23.667402698289813]	355030838000167	JABAQUARA
[-46.64163836173051, -23.666542111662483]	355030838000161	JABAQUARA
[-46.662008927111415, -23.655544193478267]	355030838000119	JABAQUARA
[-46.66367497893279, -23.6429092762778]	355030838000276	JABAQUARA
[-46.65642139892342, -23.661238994301016]	355030838000065	JABAQUARA
[-46.66329354106427, -23.652044356972617]	355030838000120	JABAQUARA
[-46.64404962306547, -23.660796483663127]	355030838000054	JABAQUARA
[-46.631797830607304, -23.635789871463725]	355030838000299	JABAQUARA
[-46.637810989779815, -23.633590551940408]	355030838000187	JABAQUARA
[-46.63138042792091, -23.632840568901486]	355030838000246	JABAQUARA
[-46.65673703023456, -23.641675375202404]	355030838000289	JABAQUARA
[-46.64214515928019, -23.663976637513407]	355030838000104	JABAQUARA
[-46.64262231314829, -23.660102382039472]	355030838000284	JABAQUARA
[-46.65991453231435, -23.656460558809577]	355030838000344	JABAQUARA
[-46.63533332941257, -23.664784114390557]	355030838000206	JABAQUARA
[-46.63889129916072, -23.65307592039262]	355030838000095	JABAQUARA
[-46.6386864971753, -23.670253368290357]	355030838000376	JABAQUARA
[-46.63394536392543, -23.643938548465556]	355030838000196	JABAQUARA
[-46.637679865268424, -23.66047501387041]	355030838000156	JABAQUARA
[-46.64877258590064, -23.665327726477845]	355030838000110	JABAQUARA
